Title,Processors,Ram,Operating System,Display,Price,Review
Lenovo IdeaPad 1 Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 11IGL05 Thin and Light La...,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11,29.46 cm (11.6 Inch) Display,"₹24,999",4.3
HP 247 G8 Athlon Dual Core AMD Athlon™ Silver 3050U - (4 GB/256 GB SSD/DOS) 247 G8 Notebook,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,DOS,35.56 cm (14 inch) Display,"₹24,990",3.6
Infinix INBook X1 Neo Series Celeron Quad Core - (8 GB/256 GB SSD/Windows 11 Home) XL22 Thin and Light...,Intel Celeron Quad Core Processor,8 GB LPDDR4X RAM,64 bit Windows 11,35.56 cm (14 inch) Display,"₹24,990",4
CHUWI Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) CoreBook X Grey Laptop,Intel Core i3 Processor (10th Gen),8 GB DDR4 RAM,64 bit Windows 11,35.56 cm (14 inch) Display,"₹24,990",4
HP Chromebook Intel Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14a- na0002TU Chromebook,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,"WPS Office,  Software",35.56 cm (14 inch) Touchscreen Display,"₹24,900",4
Lenovo Lenovo V15 Celeron Dual Core 4th Gen - (8 GB/256 GB SSD/Windows 11 Home) 82QYA00MIN Laptop,Intel Celeron Dual Core Processor (4th Gen),8 GB DDR4 RAM,64 bit Chrome,39.62 cm (15.6 inch) Display,"₹24,490",3.6
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and...,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,64 bit Windows 11,39.01 cm (15.36 inch) Display,"₹24,490",4
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and...,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,Windows 11,39.01 cm (15.36 inch) Display,"₹24,490",3.6
HP 247 G8 Athlon Dual Core AMD Athlon P3045B - (8 GB/1 TB HDD/Windows 11 Home) 67U77PA Laptop,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,Windows 11,35.56 cm (14 inch) Display,"₹24,490",3.1
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) XL30 Thin and...,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,Windows 11,39.01 cm (15.36 inch) Display,"₹24,490",4
Lenovo E41 APU Dual Core A6 A6-7350B - (4 GB/1 TB HDD/Windows 10 Home) E41-45 Laptop,AMD APU Dual Core A6 Processor,4 GB DDR4 RAM,Windows 11,35.56 cm (14 inch) Display,"₹24,099",3.4
Lenovo Lenovo V15 Celeron Dual Core - (4 GB/256 GB SSD/Windows 10) 82C30053IH Thin and Light Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 10,39.62 cm (15.6 inch) Display,"₹23,990",3.9
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL30 Thin and...,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,64 bit Windows 10,39.01 cm (15.36 inch) Display,"₹23,990",4
Lenovo IdeaPad 3 CB Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14IGL05 Thin and Light Lap...,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Windows 11,35.56 cm (14 Inch) Display,"₹23,990",3.7
HP 247 G8 Athlon Dual Core AMD Athlon P3045B - (8 GB/1 TB HDD/Windows 11 Home) 247 G8 Notebook Thin an...,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,Chrome,35.56 cm (14 inch) Display,"₹23,990",2.6
Infinix Y1 Plus Neo Intel Celeron Quad Core 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL30 Thin and...,Intel Celeron Quad Core Processor (11th Gen),8 GB LPDDR4X RAM,32 bit Windows 11,100.63 cm (39.62 cm) Display,"₹23,990",3
HP 247 G8 Athlon Dual Core - (8 GB/1 TB HDD/Windows 11 Home) 247 G8 Notebook Notebook,AMD Athlon Dual Core Processor,8 GB DDR4 RAM,Windows 11,35.56 cm (14 inch) Display,"₹23,990",4
ASUS Celeron Dual Core 10th Gen - (4 GB/256 GB SSD/Windows 11 Home) E410KA-BV002W Business Laptop,Intel Celeron Dual Core Processor (10th Gen),4 GB DDR4 RAM,Windows 11,35.56 cm (14 inch) Display,"₹23,730",4.1
Acer One 11 Celeron Dual Core - (8 GB/256 GB SSD/Windows 11 Home) Z8-284 Thin and Light Laptop,Intel Celeron Dual Core Processor,8 GB DDR4 RAM,Windows 11,29.46 cm (11.6 Inch) Display,"₹23,490",3.7
HP Athlon Dual Core 3050U - (4 GB/256 GB SSD/DOS) 255 G8 Notebook,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,Windows 11,39.62 cm (15.6 Inch) Display,"₹22,999",3.9
Acer Aspire 3 Dual Core 3020e - (4 GB/256 GB SSD/Windows 11 Home) A314-22 Laptop,AMD Dual Core Processor,4 GB DDR4 RAM,DOS,35.56 cm (14 Inch) Display,"₹22,900",4
ASUS Pentium Quad Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ1020T Laptop,Intel Pentium Quad Core Processor,4 GB DDR4 RAM,64 bit Windows 11,39.62 cm (15.6 inch) Display,"₹22,200",3.5
Lenovo IdeaPad 1 Celeron Dual Core - (4 GB/128 GB SSD/Windows 10 Home) IdeaPad D330 2 in 1 Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 10,25.65 cm (10.1 Inch) Touchscreen Display,"₹22,100",3
HP 255 G9 Athlon Dual Core AMD Athlon Silver-3050U - (4 GB/256 GB SSD/DOS) 255 G9 Notebook,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 10,39.62 cm (15.6 inch) Display,"₹21,999",3.7
Acer Chromebook Celeron Dual Core - (4 GB/16 GB EMMC Storage/Chrome OS) C733 Chromebook,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,DOS,29.46 cm (11.6 inch) Display,"₹21,490",3.7
Acer One 11 Celeron Dual Core - (4 GB/128 GB SSD/Windows 11 Home) Z8-284 Thin and Light Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Chrome,29.46 cm (11.6 Inch) Display,"₹21,490",4.2
Lenovo Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14IGL05 Chromebook,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Windows 11,35.56 cm (14 inch) Display,"₹21,300",3.9
ASUS EeeBook 12 Celeron Dual Core - (4 GB/64 GB EMMC Storage/Windows 10 Home) E210MA-GJ011T Thin and L...,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Chrome,29.46 cm (11.6 inch) Display,"₹20,990",4.1
ASUS EeeBook 12 Celeron Dual Core - (4 GB/64 GB EMMC Storage/Windows 10 Home) E210MA-GJ011T Thin and L...,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Windows 10,29.46 cm (11.6 inch) Display,"₹20,990",3.9
ASUS (2022) Celeron Dual Core - (4 GB/128 GB SSD/Windows 11 Home) BR1100CKA-GJ0722W Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Windows 10,29.46 cm (11.6 Inch) Display,"₹20,990",3.7
Lenovo Athlon Dual Core 3050U - (4 GB/256 GB SSD/Windows 10 Home) E41-55 Thin and Light Laptop,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11,35.56 cm (14 Inch) Display,"₹20,990",3.7
Infinix Y1 Plus Neo (2023) Celeron Quad Core 11th Gen - (4 GB/128 GB SSD/Windows 11 Home) XL30 Thin an...,Intel Celeron Quad Core Processor (11th Gen),4 GB LPDDR4X RAM,Windows 10,39.62 cm (15.6 Inch) Display,"₹20,990",3.8
ASUS EeeBook 12 Celeron Dual Core 4th Gen - (4 GB/64 GB EMMC Storage/Windows 10 Home) E210MA-GJ012T Th...,Intel Celeron Dual Core Processor (4th Gen),4 GB DDR4 RAM,Windows 11,29.46 cm (11.6 inch) Display,"₹20,800",3.8
HP intel Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14a- na1004TU Chromebook,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,64 bit Windows 10,35.56 cm (14 Inch) Touchscreen Display,"₹19,990",3.8
CHUWI Celeron Dual Core 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) HeroBook Pro Laptop,Intel Celeron Dual Core Processor (11th Gen),8 GB DDR4 RAM,Chrome,35.81 cm (14.1 inch) Display,"₹19,990",3.8
HP Chromebook MediaTek Kompanio 500 - (4 GB/64 GB EMMC Storage/Chrome OS) 11a-na0004MU Chromebook,MediaTek MediaTek Kompanio 500 Processor,4 GB LPDDR4X RAM,Windows 11,29.46 cm (11.6 inch) Touchscreen Display,"₹19,990",3.5
Lenovo Celeron Dual Core - (4 GB/256 GB HDD/256 GB SSD/DOS) 82C3A00DIH Laptop,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,Chrome,39.62 cm (15.6 inch) Display,"₹19,990",3.8
HP Chromebook MediaTek Kompanio 500 - (4 GB/64 GB EMMC Storage/Chrome OS) 11A-NA0002MU Chromebook,MediaTek MediaTek Kompanio 500 Processor,4 GB DDR4 RAM,DOS,29.46 cm (11.6 inch) Touchscreen Display,"₹19,988",3.8
Lenovo Athlon Dual Core - (4 GB/256 GB SSD/DOS) E41-55 45-2 Laptop,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,32 bit Chrome,35.56 cm (14 inch) Display,"₹19,940",2.8
Lenovo Athlon Dual Core 3150U - (4 GB/1 TB HDD/DOS) E41-55 Thin and Light Laptop,AMD Athlon Dual Core Processor,4 GB DDR4 RAM,DOS,35.56 cm (14 Inch) Display,"₹18,990",2.7
HP Chromebook x360 Intel Celeron Quad Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0504TU Chromebo...,Intel Celeron Quad Core Processor,4 GB LPDDR4 RAM,DOS,35.56 cm (14 Inch) Touchscreen Display,"₹18,990",3.5
HP Chromebook x360 Intel Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14a-ca0506TU Chromebo...,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,64 bit Chrome,35.56 cm (14 Inch) Touchscreen Display,"₹18,990",3.7
Lenovo Intel Celeron Dual Core 4th Gen - (4 GB/64 GB EMMC Storage/Chrome OS) 14IGL05 Chromebook,Intel Celeron Dual Core Processor (4th Gen),4 GB LPDDR4 RAM,64 bit Chrome,35.56 cm (14 inch) Display,"₹18,600",3.7
LifeDigital Zed Pentium Quad Core - (6 GB/500 GB HDD/Windows 10 Home) Zed Air H3 Laptop,Intel Pentium Quad Core Processor,6 GB DDR3 RAM,Chrome,39.62 cm (15.6 inch) Display,"₹18,587",3.7
ASUS Chromebook Celeron Dual Core - (4 GB/32 GB EMMC Storage/Chrome OS) C223NA-GJ0074 Chromebook,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,64 bit Windows 10,29.46 cm (11.6 inch) Display,"₹17,990",3.8
Avita SATUS Celeron Dual Core - (4 GB/128 GB SSD/Windows 11 Home) NU14A1INC43PN-MB Laptop,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,Chrome,35.81 cm (14.1 inch) Display,"₹16,990",4.1
AXL Celeron Dual Core - (4 GB/128 GB SSD/Windows 11 Home) AXL14W_LAP01 Thin and Light Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,64 bit Windows 11,35.81 cm (14.1 inch) Display,"₹16,990",4.2
Avita SATUS S111 Celeron Dual Core - (4 GB/128 GB SSD/Windows 11 Home) NU14A1INC43PN-SG Laptop,Intel Celeron Dual Core Processor,4 GB DDR4 RAM,Windows 11,35.81 cm (14.1 Inch) Display,"₹16,490",3.8
Lenovo Slim 3 Chromebook Touch Intel Celeron Dual Core - (4 GB/64 GB EMMC Storage/Chrome OS) 14IGL05 C...,Intel Celeron Dual Core Processor,4 GB LPDDR4 RAM,64 bit Windows 11,35.56 cm (14 inch) Touchscreen Display,"₹15,990",3.7
Primebook 4G Android Based MediaTek MT8788 - (4 GB/128 GB EMMC Storage/Prime OS) 4G Thin and Light Lap...,MediaTek MediaTek MT8788 Processor,4 GB LPDDR4 RAM,64 bit Chrome,29.46 cm (11.6 Inch) Display,"₹14,990",3.8
