Title,Processors,Ram,Battery,Price,Review
"Infinix S5 Pro (Violet, 64 GB)",Mediatek G37 Octa Core Processor Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium Polymer Battery,"₹11,999",4.2
"SAMSUNG Galaxy A04 (Copper, 64 GB)",Mediatek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,6000 mAh Li-Polymer Battery,"₹11,999",4.1
"Moto E5 Plus (Black, 32 GB)",Snapdragon 4 Gen 2 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,4000 mAh Li-ion Polymer Battery,"₹11,999",4.5
"Lenovo K9 Note (Gold, 64 GB)",Mediatek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium Ion Battery,"₹11,999",4.4
"realme 5s (Crystal Blue, 64 GB)",Snapdragon 4 Gen 2 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹11,999",4.3
"Redmi Note 7S (Astro Moonlight White, 32 GB)",MediaTek Helio G88 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,3760 mAh Battery,"₹11,999",4.3
"12 (Black, 128 GB)",Qualcomm Snapdragon 430 Octa Core 1.4GHz Processor,6 GB RAM | 128 GB ROM,5000 mAh Battery,"₹11,999",3.8
"SAMSUNG Galaxy F13 (Sunrise Copper, 128 GB)",Qualcomm Snapdragon 625 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,4000 mAh Battery,"₹11,999",3.7
"OPPO A17 (Midnight Black, 64 GB)",Qualcomm Snapdragon 625 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 2 TB,5000 mAh Battery,"₹11,999",4.2
"Lenovo Z2 Plus (Black, 64 GB)",MediaTek Helio G85 (MT6769V/CZ) Processor,4 GB RAM | 64 GB ROM,6000 mAh Lithium Ion Battery,"₹11,999",3.4
"Nokia C 30 (White, 64 GB)",MediaTek MTK6737 Quad Core 1.25 GHz Processor,4 GB RAM | 64 GB ROM,5000 mAh Lithium-ion Polymer Battery,"₹11,999",4.2
"MOTOROLA g31 (Meteorite Grey, 64 GB)",MediaTek Helio P70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,3500 mAh Li-Ion Battery,"₹11,999",4.2
"REDMI 12C (Royal Blue, 6 GB)",Qualcomm Snapdragon 625 Processor,128 GB RAM | 6 GB ROM,6000 mAh Li-Polymer Battery,"₹11,250",4.3
"SAMSUNG Galaxy M12 (Black, 64 GB)",Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,4 GB RAM | 64 GB ROM,5000 mAh LiPo Battery,"₹11,248",3.8
"Tecno Spark 10 (Meta Black, 128 GB)",Qualcomm Snapdragon 4 Gen 2 Processor,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,5000 mAh Battery,"₹11,227",3.8
"SAMSUNG Galaxy On Nxt (Gold, 16 GB)",MediaTek Helio G85 Processor,3 GB RAM | 16 GB ROM | Expandable Upto 256 GB,6000 mAh Battery,"₹11,200",4.5
"MOTOROLA g22 (Mint Green, 64 GB)",MediaTek Helio G25 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,5000 mAh Battery,"₹11,099",4.2
"MOTOROLA g22 (Iceberg Blue, 64 GB)",Qualcomm Snapdragon 680 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,3300 mAh Li-ion Battery,"₹11,099",4.2
"Tecno Spark 10 50MP AI Dual Rear Camera HD Display (Meta Blue, 128 GB)",Mediatek Helio P35 Processor,8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,5000 mAh Lithium Ion Battery,"₹11,090",4.3
"REDMI 9 Activ (Carbon Black, 128 GB)",Exynos Octa Core Processor Processor,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,5000 mAh Lithium Ion Battery,"₹10,999",4.4
"realme Narzo N55 (Prime Black, 64 GB)",Exynos 7870 Processor,4 GB RAM | 64 GB ROM,5000 mAh Battery,"₹10,999",4.5
"vivo Y16 (Drizzling Gold, 64 GB)",Mediatek MT6735 64-bit Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,5000 mAh Lithium Polymer Battery,"₹10,999",4.4
"Redmi Note 5 (Gold, 32 GB)",MediaTek Helio G85 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5000 mAh Battery,"₹10,999",4.2
"realme 5 (Crystal Blue, 32 GB)",Qualcomm Snapdragon 430 Octa Core 1.4GHz Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium Battery,"₹10,999",4.2
"Redmi 8 (Emerald Green, 64 GB)",MT6753V/WA Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4000 mAh Li Polymer Battery,"₹10,999",4.2
"MOTOROLA G40 Fusion (Frosted Champagne, 64 GB)",MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM,5000 mAH Battery,"₹10,999",4.5
"LAVA Blaze Pro (Glass Gold, 64 GB)",MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹10,999",4.2
"vivo Y15c (Mystic Blue, 64 GB)",Mediatek Helio P35 Processor,3 GB RAM | 64 GB ROM | Expandable Upto 1 TB,6000 mAh Battery,"₹10,999",4.5
"POCO M6 Pro 5G (Forest Green, 64 GB)",MediaTek Helio G85 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,5000 mAh Lithium Polymer Battery,"₹10,999",4.3
"vivo Y16 (Steller Black, 32 GB)",MediaTek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,5000 mAh Lithium Battery,"₹10,999",4
"POCO M6 Pro 5G (Power Black, 64 GB)",Qualcomm Snapdragon 625 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,5000 mAh Battery,"₹10,999",4.4
"Infinix Hot 11S (Polar Black, 64 GB)",MediaTek Helio G37 Octa Core Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium Battery,"₹10,999",4.4
"Lenovo K6 Power (Gold, 32 GB)",Qualcomm Snapdragon 625 Processor,4 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5000 mAh Battery,"₹10,999",4.1
"Redmi Note 5 (Black, 32 GB)",Qualcomm Snapdragon 439 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5000 mAh Li-ion Polymer Battery,"₹10,999",3.7
"Redmi Note 5 (Rose Gold, 32 GB)",Mediatek Helio P35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,4000 mAh Li-Polymer Battery,"₹10,999",4.3
"Micromax IN Note 1 (Green, 128 GB)",Mediatek Helio P35 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,4000 mAh Li Polymer Battery,"₹11,990",4.4
"Panasonic Eluga I9 (Space Grey, 32 GB)",Qualcomm Snapdragon 460 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,4000 mAh Li Polymer Battery,"₹11,990",4.3
"Motorola One Macro (Ultra Violet, 64 GB)",Mediatek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,5000 mAh Li-Polymer Battery,"₹11,990",4.2
"Redmi Note 5 (Blue, 64 GB)",MediaTek Helio P35 (MT6765) Processor,4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,2500 mAh Li-ion Polymer Battery,"₹11,990",4.2
"REDMI NOTE 10 LITE (Glacier White, 64 GB)",Qualcomm Snapdragon 665 AIE Processor,4 GB RAM | 64 GB ROM,4000 mAh Battery,"₹11,990",4.2
"SAMSUNG Galaxy M11 (Black, 32 GB)",Qualcomm Snapdragon 662 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,4000 mAh Li Polymer Battery,"₹11,989",4.4
"12 (Silver, 128 GB)",Qualcomm Snapdragon 439 Processor,6 GB RAM | 128 GB ROM,5020 mAh Battery,"₹11,988",4.2
"REDMI Note 11 (Space Black, 64 GB)",Qualcomm Snapdragon 662 Processor,4 GB RAM | 64 GB ROM,5000 mAh Lithium-ion Battery,"₹11,980",4.1
"REDMI 10 Prime 2022 (Phantom Black, 64 GB)",Mediatek Helio P35 (MT6765) Processor,4 GB RAM | 64 GB ROM,5000 mAh Battery,"₹11,949",4.2
"realme Narzo 50A (Oxygen Green, 128 GB)",Exynos 850 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹11,923",4.3
"realme Narzo N53 (Feather Gold, 128 GB)",Dimensity 810 Processor,6 GB RAM | 128 GB ROM,6000 mAh Battery,"₹11,899",4.2
"Nokia G10 (Night | Dark Blue, 64 GB)",Dimensity 810 Processor,4 GB RAM | 64 GB ROM,6000 mAh Battery,"₹11,880",4.2
"MOTOROLA g42 (Atlantic Green, 64 GB)",MediaTek Helio G25 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹11,780",4.4
"vivo Y16 (Steller Black, 64 GB)",Dimensity 810 Processor,4 GB RAM | 64 GB ROM,5050 mAh Lithium Ion Battery,"₹11,689",3.9
"Tecno Spark 10 (Magic Skin Orange, 128 GB)",Qualcomm Snapdragon 460 Processor,8 GB RAM | 128 GB ROM,1 Year Manufacturer Warranty For Device and Battery and 6 Months Manufacturer Warranty for In-box Accessories From the Date of Purchase,"₹11,680",4.4
"vivo Y16 (Drizzling Gold, 64 GB)",MediaTek MTK6737 Quad Core 1.25 GHz Processor,3 GB RAM | 64 GB ROM | Expandable Upto 1 TB,5000 mAh Battery,"₹11,599",3.7
"SAMSUNG Galaxy A04s (Copper, 64 GB)",MediaTek MTK6737 Quad Core 1.25 GHz Processor,4 GB RAM | 64 GB ROM,5000 mAh Battery,"₹11,500",3.9
"SAMSUNG Galaxy J6 (Blue, 32 GB)",Mediatek Helio P35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹11,500",4.3
"LAVA X81 4G with VoLTE (Space Grey, 16 GB)",MediaTek MTK6737 Quad Core 1.25 GHz Processor,3 GB RAM | 16 GB ROM | Expandable Upto 64 GB,5000 mAh Lithium Battery,"₹11,499",4.4
"realme Narzo 50A (Oxygen Blue, 64 GB)",Mediatek Helio P35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium-ion Battery,"₹11,499",4.1
"Panasonic Eluga Ray Max (Gold, 32 GB)",PowerVR GE8320 Processor,4 GB RAM | 32 GB ROM | Expandable Upto 128 GB,3000 mAh Battery,"₹11,499",4.2
"GIONEE A1 Lite (Black, 32 GB)",MediaTek Helio G80 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,2700 mAh Li-Ion Battery,"₹11,499",4.2
"SAMSUNG Galaxy F22 (Denim Black, 64 GB)",MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,6000 mAh Battery,"₹11,499",4
"realme Narzo 50A (Oxygen Green, 64 GB)",MediaTek Helio G80 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,3000 mAh Li-Ion Polymer Battery,"₹11,499",4.4
"SAMSUNG Galaxy A04e (Copper, 128 GB)",Octa Core Processor,4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,4000 mAh Battery,"₹10,999",4
"Infinix Note 10 (95° Black, 64 GB)",Mediatek Helio G35 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6000 mAh Lithium-ion Battery,"₹10,999",4.1
"Tecno Spark 8T (Turquoise Cyan, 64 GB)",MediaTek Helio P22 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,6000 mAh Battery,"₹10,999",4
"REDMI 10A SPORT (SLATE GREY, 128 GB)",Mediatek MT6765 Helio G37 Processor,6 GB RAM | 128 GB ROM,5000 mAh Lithium Ion Battery,"₹10,999",4.4
"Redmi Note 5 (Blue, 32 GB)",MediaTek MTK Helio P25 Octa Core 2.5 GHz Processor,3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,5000 mAh Li-ion Polymer Battery,"₹10,999",4.4
"REDMI 10A SPORT (SEA BLUE, 128 GB)",Mediatek Helio G35 Processor,6 GB RAM | 128 GB ROM,5000 mAh Battery,"₹10,999",4.2
"REDMI A2 (Classic Black, 64 GB)",Qualcomm Snapdragon 665 2 GHz Processor,4 GB RAM | 64 GB ROM,5000 mAh Battery,"₹10,995",4.3
"Tecno Spark 9 (Sky Mirror, 128 GB)",Qualcomm Snapdragon 665 2 GHz Processor,6 GB RAM | 128 GB ROM | Expandable Upto 128 GB,4000 mAh Li Polymer Battery,"₹10,990",4
"Redmi Note 5 (Gold, 64 GB)",T612 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 128 GB,5000 mAh Battery,"₹10,990",4.3
"vivo Y91 (Nebula Purple, 32 GB)",MediaTek Helio P22 (64 bit) Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,5000 mAh Battery,"₹10,990",4.3
"vivo Y15c (Wave Green, 32 GB)",Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,5000 mAh Battery,"₹10,990",3.4
"vivo Y15s (Mystic Blue, 32 GB)",Mediatek Helio G35 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,4000 mAh Li Polymer Battery,"₹10,990",4.4
"Nokia 3.4 (Dusk Purple, 64 GB)",T612 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,4030 mAh Battery,"₹10,990",4.3
"vivo Y15s (Wave Green, 32 GB)",Helio G88 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,5000 mAh Lithium Battery,"₹10,990",4.4
"OPPO A15 (Dynamic Black, 32 GB)",Mediatek helio P23 Octa core Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,5000 mAh Lithium Battery Battery,"₹10,990",4.3
"REDMI 12C (Matte Black, 6 GB)",Mediatek Helio P10 64-bit Octa Core 1.8GHz Processor,128 GB RAM | 6 GB ROM,4000 mAh Li-ion Battery,"₹10,990",4.2
"vivo U10 (Thunder Black, 32 GB)",Exynos 850 Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,1 Year Manufacturer Warranty For Device and Battery and 6 Months Manufacturer Warranty for In-box Accessories From the Date of Purchase,"₹10,990",4.2
"POCO M3 (Yellow, 64 GB)",MediaTek Helio G70 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,5000 mAh Lithium Battery Battery,"₹10,990",4.2
"vivo Y91 (Starry Black, 32 GB)",Mediatek helio P23 Octa core Processor,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,4230 mAh Lithium-ion Polymer Battery,"₹10,980",4
"POCO M3 (Power Black, 64 GB)",Mediatek helio P23 Octa core Processor,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories,"₹10,970",4.2
"SAMSUNG GALAXY M13 (Aqua Green, 64 GB)",Mediatek Helio G37 Processor,4 GB RAM | 64 GB ROM,5000 mAh Battery,"₹10,939",4.3
"SAMSUNG GALAXY M13 (Midnight Blue, 64 GB)",Spreadtrum SC9863A Processor,4 GB RAM | 64 GB ROM,5000 mAh Li-ion Battery,"₹10,909",4.2
"SAMSUNG GALAXY M13 (Stardust Brown, 64 GB)",Exynos 850 Processor,4 GB RAM | 64 GB ROM,6000 mAh Lithium-ion Polymer Battery,"₹10,890",4.2
"SAMSUNG Galaxy A03s (Blue, 64 GB)",Exynos 850 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,4030 mAh Battery,"₹10,859",4.1
"SAMSUNG GALAXY M13 (Aqua Green, 64 GB)",Octa Core Qualcomm Snapdragon 430 Processor,4 GB RAM | 64 GB ROM,6000 mAh Lithium-ion Polymer Battery,"₹11,499",4.2
"SAMSUNG Galaxy F12 (Sea Green, 128 GB)",Qualcomm Snapdragon 439 Processor,4 GB RAM | 128 GB ROM | Expandable Upto 512 GB,6000 mAh Battery,"₹11,499",4.4
"Infinix HOT 20 5G (Space Blue, 64 GB)",Qualcomm Snapdragon 625 Processor,4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,6000 mAh Battery,"₹11,499",3.8
